'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling rusqlite v0.31.0
test timeline_service::tests::project_and_store_macb_empty_files ... ok
test timeline_service::tests::aggregate_groups_by_event_type ... ok
test timeline_service::tests::project_and_store_macb_inserts_events ... ok
test timeline_service::tests::cluster_contains_correct_count_and_range ... ok
test v3_governance_service::tests::build_rule_pack_status_parses_builtin_pack ... ok
test timeline_service::tests::ensure_macb_timeline_projected_is_lazy_and_idempotent ... ok
test v3_governance_service::tests::get_platform_defaults_to_windows_for_unknown ... ok
test v3_governance_service::tests::get_platform_maps_known_families ... ok
test timeline_service::tests::query_timeline_filtered_instrumented_reports_filtered_rows ... ok
test timeline_service::tests::query_timeline_instrumented_reports_bounded_metrics ... ok
test timeline_service::tests::query_timeline_returns_inserted_events ... ok
test step_recorder::tests::case_state_hash_changes_when_counts_change ... ok
test step_recorder::tests::case_state_hash_is_deterministic ... ok
test staging::tests::index_merge_uses_pages_not_full_vec ... ok
test step_recorder::tests::record_step_failure_captures_error_code ... ok
test step_recorder::tests::record_step_returns_dto_with_hash ... ok
test step_recorder::tests::recorded_steps_are_persisted_and_listable ... ok
test timeline_service::tests::large_timeline_aggregation_is_fast ... ok
test step_replay::tests::invalid_range_returns_caveat ... ok
test step_replay::tests::non_search_steps_are_not_yet_replayable ... ok
test v3_governance_service::tests::v3_snapshot_includes_graph_statistics ... ok
test v3_governance_service::tests::v3_snapshot_includes_batch_status ... ok
test v3_governance_service::tests::v3_snapshot_includes_all_v2_fields ... ok
test v3_governance_service::tests::v3_snapshot_includes_platform_coverage ... ok
test v3_governance_service::tests::v3_snapshot_includes_notebook_stats ... ok
test v3_governance_service::tests::v3_snapshot_includes_rule_pack_status ... ok
test step_replay::tests::replay_search_step_parses_query_and_replays ... ok
test staging::tests::analysis_merge_rolls_back_and_detaches_on_failure ... ok

failures:

---- governance::tests::governance_snapshot_aggregates_runtime_signals stdout ----

thread 'governance::tests::governance_snapshot_aggregates_runtime_signals' (35780) panicked at crates\app-services\src\governance\tests.rs:167:5:
assertion `left == right` failed
  left: 38
 right: 36


failures:
    governance::tests::governance_snapshot_aggregates_runtime_signals

test result: FAILED. 430 passed; 1 failed; 3 ignored; 0 measured; 0 filtered out; finished in 11.45s

error: test failed, to rerun pass `-p app-services --lib`
