'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
test v3_governance_service::tests::v3_snapshot_includes_all_v2_fields ... ok
test v3_governance_service::tests::v3_snapshot_includes_platform_coverage ... ok
test v3_governance_service::tests::v3_snapshot_includes_rule_pack_status ... ok
test step_replay::tests::replay_search_step_parses_query_and_replays ... ok
test staging::tests::analysis_merge_rolls_back_and_detaches_on_failure ... ok

failures:

---- governance::tests::governance_snapshot_aggregates_runtime_signals stdout ----

thread 'governance::tests::governance_snapshot_aggregates_runtime_signals' (27344) panicked at crates\app-services\src\governance\tests.rs:167:5:
assertion `left == right` failed
  left: 38
 right: 36


failures:
    governance::tests::governance_snapshot_aggregates_runtime_signals

test result: FAILED. 430 passed; 1 failed; 3 ignored; 0 measured; 0 filtered out; finished in 11.78s

error: test failed, to rerun pass `-p app-services --lib`
     Running tests\case_service_test.rs (target\debug\deps\case_service_test-206d70085454c91a.exe)

running 11 tests
test open_case_without_json_fails ... ok
test open_nonexistent_case_fails ... ok
test create_case_creates_directory_structure ... ok
test delete_data_source_cascades_rows_and_writes_audit_log ... ok
test active_case_connection_works ... ok
test create_duplicate_name_fails ... ok
test create_case_initializes_db ... ok
test open_case_reads_metadata ... ok
test reopen_case_shares_no_state ... ok
test delete_case_removes_valid_case_directory_outside_default_root ... ok
test delete_case_rejects_non_case_directory_without_removing_it ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests\e01_full_pipeline_test.rs (target\debug\deps\e01_full_pipeline_test-b6348e4d1ba4e67d.exe)

running 7 tests
test e01_fat_root_listing ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_job_tracking ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_ntfs_mft_enumeration_builds_navigable_tree ... ignored, requires local multi-GB E01 sample and is excluded from default gate
test e01_ntfs_root_listing ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_ntfs_windows_config_listing_and_hive_headers ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_probe_and_partition_detection ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_timeline_projection ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_liuyang_regression_test.rs (target\debug\deps\e01_liuyang_regression_test-c2bcb7e566ff7850.exe)

running 12 tests
test liuyang_e01_artifact_extraction_and_correlation_rules ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE real sample
test liuyang_e01_browser_history_extraction ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_correlation_snapshot_and_governance ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE real sample
test liuyang_e01_email_extraction_regression ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_lnk_extraction_and_correlation ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_mft_enumeration_surfaces_expected_path ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_parallel_mft_backfill_surfaces_system_volume_information_children ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_parallel_mft_backfill_surfaces_users_tree ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_prefetch_extraction ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_prints_parsed_system_info_and_evidence_summary ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_recycle_bin_extraction ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample
test liuyang_e01_visibility_filters_surface_hidden_system_entries_only_when_requested ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample

test result: ok. 0 passed; 0 failed; 12 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_mft_scan_test.rs (target\debug\deps\e01_mft_scan_test-ba939f80771cb4fc.exe)

running 2 tests
test mft_full_enumeration_via_multithread ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test mft_scanner_reads_real_e01_records ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_preview_debug_test.rs (target\debug\deps\e01_preview_debug_test-b2cfa763e12071fc.exe)

running 12 tests
test jc2_list_root_and_read_any_text_file ... ignored, requires FORENSICS_JC2_E01
test jc2_preview_boot_sector ... ignored, requires FORENSICS_JC2_E01
test jc2_preview_png_magic ... ignored, requires FORENSICS_JC2_E01
test liuyang_direct_ntfs_read_screenshots_png ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_full_scan_read_first_8_bytes ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_exe_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_jpeg_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_jpg_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_pdf_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_png_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_zip_magic ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_walk_to_screenshots_via_resolve_path ... ignored, requires FORENSICS_LIUYANG_E01

test result: ok. 0 passed; 0 failed; 12 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_preview_regression_test.rs (target\debug\deps\e01_preview_regression_test-f8623bd9c2b7e97a.exe)

running 7 tests
test jc2_preview_returns_file_content ... ignored, requires FORENSICS_JC2_E01
test liuyang_attribute_list_7z_inode_128026_reads_head_and_middle ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_direct_ntfs_inode_128026_reads_head_and_middle ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_large_7z_hex_head_range_is_bounded_and_bytes_only ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_chinese_path ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_preview_returns_file_content ... ignored, requires FORENSICS_LIUYANG_E01
test liuyang_seeded_app_services_inode_128026_reads_open_and_ranges ... ignored, requires FORENSICS_LIUYANG_E01

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_probe_real_test.rs (target\debug\deps\e01_probe_real_test-eb35ba059eabf695.exe)

running 5 tests
test detects_supported_filesystem_in_real_e01 ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test dump_probe_context_for_real_e01 ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test dump_real_e01_ntfs_root_record_details ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test dumps_real_e01_partition_accessibility ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test opens_detected_filesystem_from_real_e01 ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e01_registry_structured_summary_test.rs (target\debug\deps\e01_registry_structured_summary_test-c933fbbdf993b05b.exe)

running 2 tests
test e01_registry_network_adapters_and_default_browser ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test e01_registry_sam_users_and_installed_software ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\evtx_e01_regression_test.rs (target\debug\deps\evtx_e01_regression_test-7574daccfedc55eb.exe)

running 2 tests
test jc2_evtx_extraction_surfaces_boot_and_security_events ... ignored, requires FORENSICS_JC2_E01_FIXTURE real E01 sample
test liuyang_evtx_extraction_surfaces_boot_and_security_events ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\extractor_source_object_id_enforcement.rs (target\debug\deps\extractor_source_object_id_enforcement-28d8e34a903c299f.exe)

running 5 tests
test prefetch_extractor_sets_source_object_id ... ok
test lnk_extractor_sets_source_object_id ... ok
test registry_extractor_sets_source_object_id ... ok
test recycle_bin_extractor_sets_source_object_id ... ok
test canonical_registry_extraction_sets_source_object_id ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\fat_exfat_probe_test.rs (target\debug\deps\fat_exfat_probe_test-72378962e43e59f5.exe)

running 2 tests
test fat_exfat_candidates_are_probed_and_openable ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample
test fat_exfat_probe_metadata_is_consistent ... ignored, requires FORENSICS_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\file_service_real_test.rs (target\debug\deps\file_service_real_test-812a5f14876cab08.exe)

running 9 tests
test file_tree_real_contains_nested_directories_for_navigation ... ok
test directory_tree_and_children_return_only_directories ... ok
test file_browser_visibility_respects_show_hidden_for_rows_and_tree ... ok
test file_rows_and_children_are_limited_for_lazy_loading ... ok
test deterministic_handle_reads_real_logical_file_bytes_as_hex ... ok
test read_file_range_rejects_invalid_handles_instead_of_faking_bytes ... ok
test file_rows_request_returns_direct_children_for_parent ... ok
test open_file_content_by_id_reads_uuid_backed_logical_file ... ok
test open_file_content_rejects_traversal_paths_from_database ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests\fixture_builder.rs (target\debug\deps\fixture_builder-7a09c4972806e407.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\gpt_test.rs (target\debug\deps\gpt_test-4c05d5e2148c4a79.exe)

running 7 tests
test classify_known_partition_types ... ok
test parse_header_valid ... ok
test parse_entries_finds_partition ... ok
test partition_display_name_preserves_meaningful_gpt_name ... ok
test detect_image_filesystem_returns_multiple_gpt_candidates ... ok
test detect_image_filesystem_marks_bitlocker_partition ... ok
test partition_display_name_rejects_root_and_first_child_like_names ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\integration_test.rs (target\debug\deps\integration_test-df7b0f6df2fec80f.exe)

running 1 test
test full_case_lifecycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests\jc2_pipeline.rs (target\debug\deps\jc2_pipeline-eeb77b1457a16996.exe)

running 3 tests
test jc2_artifact_extraction has been running for over 60 seconds
test jc2_full_pipeline has been running for over 60 seconds
test jc2_visibility_and_partitions has been running for over 60 seconds
test jc2_visibility_and_partitions ... ok
test jc2_full_pipeline ... ok
test jc2_artifact_extraction ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 139.80s

     Running tests\linux_e01_integration.rs (target\debug\deps\linux_e01_integration-88b3e2c9e33c6c1f.exe)

running 6 tests
test linux_e01_analysis_extraction_produces_linux_artifacts ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample
test linux_e01_detects_ext_filesystem ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample
test linux_e01_enumerates_file_tree_and_reconstructs_paths ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample
test linux_e01_probe_locate_inode_diagnostics ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample
test linux_e01_probe_xfs_root_inode_format ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample
test linux_e01_probe_xfs_superblock_features ... ignored, requires FORENSICS_LINUX_E01_FIXTURE real Linux E01 sample

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\linux_macos_artifact_extraction.rs (target\debug\deps\linux_macos_artifact_extraction-1dd8ad2df40b07a7.exe)

running 10 tests
test linux_apt_history_extraction_produces_events ... ok
test mac_launch_services_extraction_produces_artifacts ... ok
test linux_bash_history_extraction_produces_events ... ok
test mac_recent_items_extraction_produces_events ... ok
test linux_wtmp_extraction_produces_events ... ok
test linux_sudo_log_extraction_produces_events ... ok
test mac_fsevents_extraction_produces_events ... ok
test linux_dpkg_log_extraction_produces_events ... ok
test linux_crontab_extraction_produces_artifacts ... ok
test candidate_discovery_recognizes_linux_and_macos_paths ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\liuyang_registry_extract_test.rs (target\debug\deps\liuyang_registry_extract_test-3cfe565aea29978f.exe)

running 1 test
test liuyang_registry_extractors_surface_families ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real E01 sample

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\mbr_test.rs (target\debug\deps\mbr_test-981bb9a0be033503.exe)

running 3 tests
test empty_mbr_returns_empty ... ok
test find_first_ntfs ... ok
test parse_partition_table ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\partition_root_folding_e2e_test.rs (target\debug\deps\partition_root_folding_e2e_test-e443519268a8c772.exe)

running 2 tests
test repeated_merge_is_idempotent_and_stays_folded ... ok
test full_merge_yields_only_partition_roots_no_bare_fs_roots ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests\real_artifact_extraction_test.rs (target\debug\deps\real_artifact_extraction_test-7bd28122ec9de4fa.exe)

running 1 test
test real_e01_lnk_browser_prefetch_artifact_extraction ... ignored, requires FORENSICS_REAL_ARTIFACT_E01 real E01 sample

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\registry_e01_regression_test.rs (target\debug\deps\registry_e01_regression_test-d268f9ac99cb2208.exe)

running 1 test
test jc2_registry_extractors_surface_new_families ... ignored, requires FORENSICS_JC2_E01_FIXTURE real E01 sample

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\registry_fixture_expected_test.rs (target\debug\deps\registry_fixture_expected_test-edafbfde6a11b354.exe)

running 1 test
test registry_fixture_expected_regression ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\sam_check2.rs (target\debug\deps\sam_check2-8205b056bd0af3d7.exe)

running 1 test
test sam_extraction_from_liuyang_e01 ... ignored, requires FORENSICS_LIUYANG_E01_FIXTURE Liu Yang real sample

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\search_service_test.rs (target\debug\deps\search_service_test-979caab8622ec91f.exe)

running 4 tests
test index_and_search_basic ... ok
test search_with_pagination ... ok
test search_no_results ... ok
test reindex_keeps_existing_documents_for_unmodified_files ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.15s

     Running tests\timeline_service_test.rs (target\debug\deps\timeline_service_test-4224e95f7242349d.exe)

running 3 tests
test timeline_filtered_by_event_type ... ok
test project_and_query_timeline ... ok
test timeline_pagination ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running unittests src\lib.rs (target\debug\deps\artifacts_android-04f1b32c41f9983e.exe)

running 25 tests
test backup::tests::parse_empty_data_returns_error ... ok
test backup::tests::parse_non_backup_data_returns_none ... ok
test backup::tests::parse_valid_header_uncompressed ... ok
test backup::tests::parse_valid_header_compressed ... ok
test calls::tests::parse_empty_data ... ok
test chrome::tests::convert_chrome_timestamp_valid ... ok
test chrome::tests::parse_empty_data ... ok
test backup::tests::parse_valid_header_encrypted ... ok
test backup::tests::parse_truncated_header_with_magic_returns_error ... ok
test chrome::tests::convert_chrome_timestamp_zero ... ok
test chrome::tests::convert_chrome_timestamp_negative ... ok
test contacts::tests::parse_empty_data ... ok
test sms::tests::parse_empty_data ... ok
test calls::tests::parse_invalid_sqlite_handles_gracefully ... ok
test chrome::tests::parse_invalid_sqlite_handles_gracefully ... ok
test contacts::tests::parse_invalid_sqlite_handles_gracefully ... ok
test sms::tests::parse_invalid_sqlite_handles_gracefully ... ok
test contacts::tests::parse_contacts_empty_database ... ok
test calls::tests::parse_calls_null_fields ... ok
test contacts::tests::parse_contacts_extracts_entries ... ok
test sms::tests::parse_sms_zero_date_returns_none ... ok
test sms::tests::parse_sms_with_null_fields ... ok
test calls::tests::parse_calls_extracts_entries ... ok
test sms::tests::parse_sms_extracts_entries ... ok
test chrome::tests::parse_chrome_history_extracts_entries ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running unittests src\lib.rs (target\debug\deps\artifacts_core-9bb17fcfa9110764.exe)

running 12 tests
test tests::test_extractor_registry_default ... ok
test tests::test_artifact_context_construction ... ok
test tests::test_vec_sink_default ... ok
test tests::test_extractor_registry_find_by_path ... ok
test tests::test_extractor_registry_new ... ok
test tests::test_new_artifact_no_source ... ok
test tests::test_new_artifact ... ok
test tests::test_new_timeline_event ... ok
test tests::test_vec_sink_collects_artifacts ... ok
test tests::test_vec_sink_collects_timeline_events ... ok
test tests::test_extractor_registry_empty_for_unknown ... ok
test tests::test_vec_sink_new ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\artifacts_ios-337447cdbfba730f.exe)

running 29 tests
test contacts::tests::parse_contacts_not_a_db ... ok
test calls::tests::parse_call_history_not_a_db ... ok
test backup::tests::parse_manifest_not_a_db ... ok
test messages::tests::parse_messages_not_a_db ... ok
test backup::tests::parse_manifest_empty_db ... ok
test notes::tests::parse_notes_not_a_db ... ok
test calls::tests::parse_call_history_empty_db ... ok
test notes::tests::parse_notes_empty_db ... ok
test contacts::tests::parse_contacts_empty_db ... ok
test photos::tests::parse_photos_not_a_db ... ok
test calls::tests::parse_call_history_outgoing_timestamps ... ok
test messages::tests::parse_messages_coredata_timestamp ... ok
test messages::tests::parse_messages_no_handles ... ok
test backup::tests::parse_manifest_basic ... ok
test notes::tests::parse_notes_content_only ... ok
test safari::tests::parse_safari_history_not_a_db ... ok
test photos::tests::parse_photos_empty_db ... ok
test photos::tests::parse_photos_no_albums_table ... ok
test contacts::tests::parse_contacts_organization_only ... ok
test messages::tests::parse_messages_empty_db ... ok
test safari::tests::parse_safari_history_empty_db ... ok
test notes::tests::parse_notes_basic ... ok
test calls::tests::parse_call_history_basic ... ok
test safari::tests::parse_safari_history_no_visits ... ok
test contacts::tests::parse_contacts_basic ... ok
test safari::tests::parse_safari_history_basic ... ok
test photos::tests::parse_photos_basic ... ok
test messages::tests::parse_messages_basic ... ok
test backup::tests::parse_manifest_many_files ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running unittests src\lib.rs (target\debug\deps\artifacts_linux-e8554f1f534e21fd.exe)

running 30 tests
test apt::tests::parse_empty_input ... ok
test bash::tests::empty_input ... ok
test cron::tests::empty_input ... ok
test journal::tests::reject_empty_data ... ok
test journal::tests::reject_non_journal_data ... ok
test journal::tests::reject_short_header ... ok
test bash::tests::parse_without_timestamps ... ok
test bash::tests::trailing_timestamp_no_command ... ok
test cron::tests::skip_comments_and_blanks ... ok
test bash::tests::skip_comments ... ok
test cron::tests::parse_with_source_file ... ok
test bash::tests::command_after_command_reuses_no_timestamp ... ok
test bash::tests::parse_with_timestamps ... ok
test cron::tests::skip_env_assignments ... ok
test cron::tests::parse_keyword_schedules ... ok
test cron::tests::parse_user_crontab ... ok
test cron::tests::parse_system_crontab_with_user_field ... ok
test journal::tests::parse_synthetic_journal_entries ... ok
test sudo::tests::parse_empty_input ... ok
test wtmp::tests::parse_wtmp_32bit_layout ... ok
test apt::tests::parse_apt_history_install ... ok
test sudo::tests::rhel_secure_log_format ... ok
test sudo::tests::skip_non_sudo_lines ... ok
test wtmp::tests::parse_wtmp_64_login_logout ... ok
test apt::tests::parse_apt_history_upgrade_and_remove ... ok
test sudo::tests::parse_sudo_auth_failure ... ok
test wtmp::tests::parse_wtmp_boot_record ... ok
test sudo::tests::parse_sudo_command_lines ... ok
test apt::tests::parse_dpkg_log_entries ... ok
test wtmp::tests::reject_empty_data ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\integration_test.rs (target\debug\deps\integration_test-79cf9f281f1a81df.exe)

running 17 tests
test apt_empty_input ... ok
test bash_empty_input ... ok
test cron_empty_input ... ok
test sudo_empty_input ... ok
test journal_rejects_short_data ... ok
test journal_rejects_empty_input ... ok
test wtmp_rejects_empty_input ... ok
test wtmp_parses_login_logout_fixture ... ok
test bash_history_parses_complete_fixture ... ok
test crontab_parses_complete_fixture ... ok
test wtmp_parses_boot_record ... ok
test wtmp_and_bash_different_timestamps_are_correctly_ordered ... ok
test journal_parses_synthetic_fixture ... ok
test wtmp_and_bash_timestamps_are_chrono_compatible ... ok
test dpkg_log_parses_complete_fixture ... ok
test apt_history_parses_complete_fixture ... ok
test sudo_auth_log_parses_complete_fixture ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\artifacts_macos-6d3c8aad974eb1a1.exe)

running 37 tests
test fsevents::tests::detect_fsevents_magic ... ok
test launch_services::tests::parse_empty_data ... ok
test fsevents::tests::parse_fsevents_rejects_non_fsevents ... ok
test fsevents::tests::read_path_string_valid_path ... ok
test fsevents::tests::parse_fsevents_extracts_events ... ok
test fsevents::tests::parse_fsevents_rejects_short_data ... ok
test launch_services::tests::parse_launch_services_with_bundle_id ... ok
test plist::tests::parse_bplist_rejects_short_data ... ok
test launch_services::tests::parse_xml_launch_services_with_handlers ... ok
test fsevents::tests::read_path_string_no_slash_returns_empty ... ok
test plist::tests::parse_xml_plist_basic ... ok
test plist::tests::detect_binary_magic ... ok
test plist::tests::detect_xml_plist ... ok
test plist::tests::parse_bplist_minimal ... ok
test plist::tests::parse_bplist_rejects_non_bplist ... ok
test launch_services::tests::parse_xml_launch_services_empty_handlers ... ok
test plist::tests::parse_xml_plist_empty ... ok
test plist::tests::parse_xml_plist_with_integer_and_boolean ... ok
test quarantine::tests::convert_apple_timestamp_large_negative_returns_none ... ok
test quarantine::tests::convert_apple_timestamp_valid ... ok
test quarantine::tests::parse_empty_data ... ok
test recent_items::tests::parse_empty_data ... ok
test recent_items::tests::parse_xml_recent_applications ... ok
test recent_items::tests::parse_xml_recent_servers ... ok
test recent_items::tests::parse_xml_recent_files ... ok
test spotlight::tests::parse_empty_data ... ok
test unified_log::tests::detect_tracev3_magic ... ok
test unified_log::tests::extract_message_finds_ascii ... ok
test unified_log::tests::extract_process_name_finds_known ... ok
test unified_log::tests::parse_tracev3_extracts_entries ... ok
test unified_log::tests::parse_tracev3_rejects_non_tracev3 ... ok
test unified_log::tests::parse_tracev3_rejects_short_data ... ok
test spotlight::tests::get_column_names_works ... ok
test quarantine::tests::parse_invalid_sqlite_handles_gracefully ... ok
test spotlight::tests::parse_invalid_db_handles_gracefully ... ok
test spotlight::tests::parse_spotlight_store_extracts_entries ... ok
test quarantine::tests::parse_quarantine_events_extracts_entries ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\integration_test.rs (target\debug\deps\integration_test-8910fee65a2c0b85.exe)

running 14 tests
test binary_plist_rejects_non_plist ... ok
test binary_plist_parses_minimal_fixture ... ok
test both_plist_formats_parse ... ok
test launch_services_parses_xml_fixture ... ok
test fsevents_parses_synthetic_fixture ... ok
test spotlight_rejects_empty_input ... ok
test recent_items_parses_xml_fixture ... ok
test unified_log_parses_synthetic_fixture ... ok
test xml_plist_parses_empty_dict ... ok
test xml_plist_parses_fixture ... ok
test spotlight_handles_empty_database ... ok
test quarantine_parses_synthetic_fixture ... ok
test spotlight_parses_synthetic_fixture ... ok
test spotlight_handles_missing_expected_table ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src\lib.rs (target\debug\deps\artifacts_windows-75537cfbdac805ea.exe)

running 268 tests
test browser::chromium::tests::is_likely_encrypted_short_value ... ok
test browser::chromium::tests::is_likely_encrypted_plain_text ... ok
test browser::chromium::tests::is_likely_encrypted_binary_blob ... ok
test browser::chromium::tests::webkit_time_conversion ... ok
test browser::chromium::tests::parse_chrome_session_empty_json ... ok
test browser::chromium::tests::parse_chrome_session_invalid_utf8 ... ok
test browser::chromium::tests::parse_chrome_session_json ... ok
test browser::chromium::tests::webkit_time_zero_is_none ... ok
test browser::chromium::tests::parse_chrome_session_skips_tabs_without_url ... ok
test browser::chromium::tests::parse_chrome_session_top_level_array ... ok
test browser::firefox::tests::firefox_time_conversion ... ok
test browser::firefox::tests::firefox_time_zero_is_none ... ok
test browser::firefox::tests::is_likely_encrypted_binary_blob ... ok
test browser::firefox::tests::is_likely_encrypted_plain_text ... ok
test browser::firefox::tests::is_likely_encrypted_short_value ... ok
test browser::firefox::tests::mozlz4_rejects_bad_magic ... ok
test browser::firefox::tests::mozlz4_rejects_short_data ... ok
test browser::firefox::tests::mozlz4_roundtrip ... ok
test browser::firefox::tests::parse_firefox_downloads_json_basic ... ok
test browser::firefox::tests::parse_firefox_downloads_json_empty ... ok
test browser::firefox::tests::parse_firefox_downloads_json_millis_timestamps ... ok
test browser::firefox::tests::parse_firefox_downloads_json_top_level_array ... ok
test browser::firefox::tests::parse_firefox_downloads_skips_empty_entries ... ok
test browser::chromium::tests::parse_chrome_history_not_a_db ... ok
test browser::firefox::tests::parse_firefox_session_empty_json ... ok
test browser::firefox::tests::parse_firefox_session_inline_tabs ... ok
test browser::firefox::tests::parse_firefox_session_invalid_utf8 ... ok
test browser::firefox::tests::parse_firefox_session_mozlz4_basic ... ok
test browser::firefox::tests::parse_firefox_session_multiple_windows_and_tabs ... ok
test browser::firefox::tests::parse_firefox_session_plain_json ... ok
test browser::firefox::tests::parse_firefox_session_skips_entries_without_url ... ok
test browser::firefox::tests::parse_iso_no_timezone ... ok
test browser::firefox::tests::parse_iso_timestamp ... ok
test browser::firefox::tests::parse_millis_string ... ok
test browser::firefox::tests::unix_millis_conversion ... ok
test browser::firefox::tests::unix_seconds_conversion ... ok
test browser::profile_detect::tests::chromelike_dir_to_name_default ... ok
test browser::profile_detect::tests::chromelike_dir_to_name_profile_with_space ... ok
test browser::profile_detect::tests::chromelike_dir_to_name_with_underscore ... ok
test browser::profile_detect::tests::detect_chrome_archived_history ... ok
test browser::profile_detect::tests::detect_chrome_default_profile ... ok
test browser::profile_detect::tests::detect_chrome_last_session ... ok
test browser::profile_detect::tests::detect_chrome_multiple_profiles ... ok
